Title,Licensee,Released
1080 Snowboarding,Nintendo,1998-04-01
Aero Fighters Assault,Video System,1997-11-01
Aerogauge,Ascii,1998-04-01
Aidyn Chronicles: The First Mage,THQ,2001-03-01
All-Star Baseball 2000,Acclaim,1999-04-01
All-Star Baseball 2001,Acclaim,2000-03-01
All-Star Baseball '99,Acclaim,1998-05-01
All-Star Tennis 99,Ubi Soft,1999-09-01
Armorines: Project SWARM,Acclaim,1999-11-01
Army Men: Sarge's Heroes,3DO,1999-09-01
Army Men: Air Combat,3DO,2000-07-01
Army Men: Sarges Heroes 2,3DO,2000-09-01
Asteroids Hyper,Crave Entertainment,1999-12-01
Automobili Lamborghini,Titus,1997-11-01
Banjo-Kazooie,Nintendo,1998-06-01
Banjo Tooie,Nintendo,2000-11-01
Bass Masters 2000,Take 2 Interactive,1999-12-01
Batman Beyond: Return of the Joker,Kemco,2000-12-01
BattleTanx,3DO,1999-01-01
Battletanx 2: Global Assault,3DO,1999-10-01
Battlezone: Rise of the Black Dogs,Crave Entertainment,2000-03-01
Beetle Adventure Racing,EA Sports,1999-03-01
BioFreaks,Midway,1998-05-01
Big Mountain 2000,South Peak Interactive,2000-10-01
Blast Corps.,Nintendo,1997-03-01
Blitz 2000,Midway,1999-08-01
Blues Brothers 2000,Titus,2000-11-01
Body Harvest,Midway,1998-10-01
Bomberman 64,Nintendo,1997-12-01
Bomberman 64: Second Attack,Vatical Entertainment,2000-05-01
Bomberman Hero,Nintendo,1998-08-01
Brunswick Circuit Pro Bowling,THQ,1999-12-01
Buck Bumble,Ubi Soft,1998-11-01
Bust A Move 2,Acclaim,1998-05-01
Bust A Move 99,Acclaim,1999-04-01
California Speed,Midway,1999-03-01
Carmageddon 64,Titus,2000-07-01
Castlevania,Konami,1999-01-01
Castlevania: Legacy of Darkness,Konami,1999-12-01
Chameleon Twist,Sunsoft,1997-12-01
Chameleon Twist 2,Sunsoft,1999-05-01
Charlie Blast's Territory,Kemco,1999-04-01
Chef's Luv Shack,Acclaim,1999-12-01
Chopper Attack,Midway,1998-06-01
Clay Fighter 63 1/3,Interplay,1997-10-01
Clay Fighter: Sculptor's Cut,Interplay,1998-05-01
Command and Conquer,Nintendo,1999-06-01
Conker's Bad Fur Day,Nintendo,2001-03-01
Cruis'n Exotica,Nintendo,2000-10-01
Cruis'n USA,Nintendo,1996-12-01
Cruis'n World,Nintendo,1998-09-01
Cybertiger 2000,EA Sports,2000-03-01
Daikatana 64,Kemco,2000-11-01
Dark Rift,Vic Tokai,1997-06-01
Deadly Arts,Konami,1998-09-01
Destruction Derby 64,THQ,1999-10-01
Diddy Kong Racing,Nintendo,1997-11-01
Disney's A Bug's Life,Activision,1999-05-01
Disney's Toy Story 2: Space Invaders,Activision,1999-11-01
Donald Duck's Quack Attack,Ubi Soft,2000-12-01
Disney's: Tigger's Honey Hunt,Ubi Soft,2000-11-01
Donkey Kong 64,Nintendo,1999-11-01
Doom 64,Midway,1997-04-01
Dr Mario,Nintendo,2001-04-01
Dual Heroes,Electro Brain,1998-11-01
Duke Nukem 64,GT Interactive,1997-11-01
Duke Nukem: Zero Hour,GT Interactive,1999-08-01
Earthworm Jim 3D,Interplay,1999-10-01
ECW Hardcore Revolution,Acclaim,2000-02-01
Elmo's Letter Adventure,Newkidco,1999-11-01
Elmo's Number Journey,Newkidco,1999-11-01
Excitebike 64,Nintendo,2000-05-01
Extreme G,Acclaim,1997-10-01
Extreme G II,Acclaim,1998-11-01
F-1 Pole Position,Ubi Soft,1997-10-01
F1 World Grand Prix,Nintendo,1998-07-01
FIFA Soccer 64,EA Sports,1997-03-01
FIFA Soccer '99,EA Sports,1998-12-01
FIFA: Road To World Cup '98,EA Sports,1997-12-01
Fighter's Destiny,Ocean,1998-01-01
Fighter's Destiny 2,South Peak Interactive,2000-06-01
Fighting Force 64,Eidos Interactive,1999-05-01
Flying Dragon,Natsume,1998-10-01
Forsaken 64,Acclaim,1998-05-01
Fox Sports College Hoops '99,Fox Interactive,1998-11-01
F-Zero X,Nintendo,1998-10-01
Gauntlet Legends,Midway,1999-09-01
Gex 3: Deep Cover Gecko,Eidos Interactive,1999-10-01
GEX 64: Enter the Gecko,Midway,1998-08-01
Glover,Hasbro Interactive,1998-11-01
Goemon's Great Adventure,Konami,1999-09-01
Golden Nugget 64,Virgin Interactive,1998-12-01
GoldenEye 007,Nintendo,1997-08-01
GT 64: Championship Edition,Ocean,1998-11-01
Harvest Moon,Natsume,1999-12-01
Hercules: The Legendary Journeys,Titus,2000-11-01
Hexen,GT Interactive,1997-06-01
"Hey You, Pikachu!",Nintendo,2000-11-01
Hot Wheels,EA Sports,1999-09-01
Hybrid Heaven,Konami,1999-08-01
Hydrothunder,Midway,2000-03-01
Iggy's Reckin Balls,Acclaim,1998-08-01
Indiana Jones and the Infernal Machine,Lucas Arts,2000-12-01
Indy Racing 2000,Infogrames,2000-06-01
In Fisherman Bass Hunter 64,Take 2 Interactive,1999-07-01
International Superstar Soccer 64,Konami,1997-07-01
International Superstar Soccer '98,Konami,1998-08-01
Jeopardy!,Gametek,1998-03-01
Jeremy McGrath Super Cross 2000,Acclaim,2000-02-01
Jet Force Gemini,Nintendo,1999-10-01
Ken Griffey Jr's Slugfest,Nintendo,1999-05-01
Killer Instinct Gold,Nintendo,1996-11-01
Kirby 64: The Crystal Shards,Nintendo,2000-06-01
Knife Edge: Nose Gunner,Kemco,1998-11-01
Knockout Kings 2000,EA Sports,1999-10-01
Kobe Bryant in NBA Courtside,Nintendo,1998-04-01
Kobe Bryant in NBA Courtside 2,Nintendo,1999-11-01
LEGO Racers,LEGO Media,1999-10-01
Lode Runner 3D,Infogrames,1999-03-01
Looney Tunes: Duck Dodgers Starring Daffy Duck,Infogrames,2000-09-01
Mace: The Dark Age,Midway,1997-10-01
Madden 64,EA Sports,1997-10-01
Madden NFL 2000,EA Sports,1999-08-01
Madden NFL 2001,EA Sports,2000-09-01
Madden NFL 2002,EA Sports,2001-09-01
Madden NFL '99,EA Sports,1998-09-01
Magical Tetris Challenge featuring Mickey,Capcom,1999-01-01
Major League Baseball Featuring Ken Griffey Jr.,Nintendo,1998-05-01
Mario Golf,Nintendo,1999-07-01
Mario Kart 64,Nintendo,1997-02-01
Mario Party,Nintendo,1999-02-01
Mario Party 2,Nintendo,2000-01-01
Mario Party 3,Nintendo,2001-05-01
Mario Tennis 64,Nintendo,2000-08-01
Mia Hamm Soccer 64,South Peak Interactive,2000-11-01
Mega Man 64,Capcom,2001-02-01
Midway's Greatest Arcade Hits Volume 1,Midway,2000-11-01
Mickey's Speedway USA,Nintendo,2000-11-01
Micro Machines 64 Turbo,Midway,1999-03-01
Mike Piazza's StrikeZone,GT Interactive,1998-06-01
Milo's Astro Lanes,Crave Entertainment,1998-11-01
Mischief Makers,Nintendo,1997-09-01
Mission Impossible,Ocean,1998-07-01
MLBPA Bottom of the 9th,Konami,1999-04-01
Monaco Grand Prix,Ubi Soft,1999-09-01
Monopoly,Hasbro Interactive,1999-12-01
Monster Truck Madness,Take 2 Interactive,1999-07-01
Mortal Kombat IV,Midway,1998-06-01
Mortal Kombat Mythologies: The Adventures of Sub-Zero,Midway,1997-12-01
Mortal Kombat Trilogy,Midway,1996-11-01
Ms Pac Man: Maze Madness,Namco,2000-11-01
Multi Racing Championship (MRC),Ocean,1997-08-01
Mystical Ninja Starring Goemon,Konami,1998-04-01
Nagano Winter Olympics '98,Konami,1998-01-01
Namco Museum 64,Namco,1999-11-01
NASCAR 2000,EA Sports,1999-09-01
Nascar '99,EA Sports,1998-09-01
NBA Hang Time,Midway,1997-01-01
NBA In The Zone 2000,Konami,2000-02-01
NBA In The Zone 98,Konami,1998-02-01
NBA In the Zone 99,Konami,1999-04-01
NBA Jam 2000,Acclaim,1999-11-01
NBA Jam '99,Acclaim,1998-12-01
NBA Live 2000,EA Sports,1999-11-01
NBA Live 99,EA Sports,1998-11-01
NBA Showtime,Midway,1999-11-01
NFL Blitz,Midway,1998-09-01
NFL Blitz 2000,Midway,1999-08-01
NFL Blitz 2001,Midway,2000-09-01
NFL Quarterback Club 2001,Acclain,2000-08-01
NFL Quarterback Club 2000,Acclaim,1999-09-01
NFL Quarterback Club 98,Acclaim,1997-10-01
NFL Quarterback Club '99,Acclaim,1998-11-01
NHL '99,EA Sports,1998-10-01
NHL Blades of Steel 99,Konami,1999-03-01
NHL Breakaway 98,Acclaim,1998-02-01
NHL Breakaway '99,Acclaim,1998-12-01
"NHLPA and NHL Present Wayne Gretzky's 3-D Hockey '98, The",Midway,1997-12-01
Nightmare Creatures,Activision,1998-11-01
Nuclear Strike,THQ,1999-12-01
Offroad Challenge,Midway,1998-06-01
Ogre Battle 64: Person of Lordly Caliber,Atlus Software,2000-10-01
Olympic Hockey Nagano ' 98,Midway,1998-02-01
Paperboy 64,Mindscape,1999-10-01
Paper Mario,Nintendo,2001-02-01
Penny Racers,THQ,1999-02-01
Perfect Dark,Nintendo,2000-05-01
PilotWings 64,Nintendo,1996-09-01
Pokemon Puzzle League,Nintendo,2000-09-01
Pokemon Snap,Nintendo,1999-07-01
Pokemon Stadium,Nintendo,2000-03-01
Pokemon Stadium 2,Nintendo,2001-03-01
Polaris Snocross,Vatical Entertainment,2000-12-01
Powerpuff Girls: Chemical X Traction,Bay Area Mutimedia,2001-11-01
Power Rangers Lightspeed Rescue,THQ,2000-10-01
Quake 64,Midway,1998-03-01
Quake II,Activision,1999-06-01
Quest 64,THQ,1998-06-01
Rainbow Six,Red Storm,1999-11-01
Rally Challenge 2000,South Peak Interactive,2000-06-01
Rampage 2: Universal Tour,Midway,1999-03-01
Rampage World Tour,Midway,1998-03-01
Rat Attack,Mindscape,2000-03-01
Rayman 2,Ubi Soft,1999-11-01
Ready 2 Rumble,Midway,1999-11-01
Ready 2 Rumble 2,Midway,2000-11-01
Resident Evil 2,Capcom,1999-11-01
Re-Volt,Acclaim,1999-08-01
Ridge Racer 64,Nintendo,2000-02-01
Road Rash,EA Sports,1999-09-01
Roadsters,Titus,1999-12-01
Robotron 64,Crave Entertainment,1998-01-01
Rocket: Robot on Wheels,Ubi Soft,1999-11-01
Rugrats: Scavenger Hunt,THQ,1999-06-01
Rugrats in Paris: The Movie,THQ,2000-11-01
Rush 2049,Midway,2000-09-01
Rush 2: Extreme Racing,Midway,1998-11-01
San Francisco Rush: Extreme Racing,Midway,1997-11-01
SCARS,Ubi Soft,1998-12-01
Scooby Doo: Classic Creep Capers,THQ,2000-12-01
Shadow Man,Acclaim,1999-08-01
Shadowgate 64: Trial of the Four Towers,Kemco,1999-06-01
Snowboard Kids,Atlus Software,1998-02-01
Snowboard Kids 2,Atlus Software,1999-03-01
South Park,Acclaim,1998-12-01
South Park Rally,Acclaim,2000-02-01
Space Invaders,Activision,1999-12-01
Space Station: Silicon Valley,Take 2 Interactive,1998-10-01
Spider-Man,Activision,2000-11-01
Star Fox 64,Nintendo,1997-06-01
Star Fox 64,Nintendo,1997-06-01
Star Soldier: Vanishing Earth,Electro Brain,1998-12-01
Star Wars Episode One: Battle for Naboo,Lucas Arts,2000-12-01
Star Wars Episode One: Racer,Nintendo,1999-05-01
Star Wars: Rogue Squadron,Nintendo,1998-12-01
Star Wars: Shadows of the Empire,Nintendo,1996-12-01
StarCraft,Nintendo,2000-06-01
Starshot: Space Circus Fever,Ocean,1999-06-01
Super Bowling,UFO,2001-02-01
Super Mario 64,Nintendo,1996-09-01
Super Smash Brothers,Nintendo,1999-04-01
Supercross 2000,EA Sports,1999-12-01
Superman,Titus,1999-05-01
Tetrisphere,Nintendo,1997-08-01
The Legend of Zelda: Ocarina of Time,Nintendo,1998-11-01
The Legend of Zelda: Majora's Mask,Nintendo,2000-10-01
The New Tetris,Nintendo,1999-07-01
The World Is Not Enough,Electronic Arts,2000-10-01
Tom and Jerry: Fists of Furry,NewKidCo,2000-12-01
Tonic Trouble,Ubi Soft,1999-09-01
Tony Hawk's Pro Skater,Activision,2000-03-01
Tony Hawk's Pro Skater 2,Activision,2001-08-01
Tony Hawk's Pro Skater 3,Activision,2002-08-01
Top Gear Hyper-Bike,Kemco,2000-03-01
Top Gear Overdrive,Kemco,1998-11-01
Top Gear Rally,Midway,1997-10-01
Top Gear Rally 2,EA Sports,1999-12-01
Tranformers Beast Wars: Transmetals,Bay Area Multimedia,2000-11-01
Triple Play 2000,EA Sports,1999-03-01
Turok 2: Seeds of Evil,Acclaim,1998-12-01
Turok 3: Shadow of Oblivion,Acclain,2000-08-01
Turok: Dinosaur Hunter,Acclaim,1997-02-01
Turok: Rage Wars,Acclaim,1999-11-01
Conker's Bad Fur Day,Nintendo,2001-03-01
Twisted Edge Snowboarding,Midway,1998-11-01
Vigilante 8,Activision,1999-03-01
Vigilante 8: Second Offensive,Activision,2000-02-01
Virtual Chess 64,Titus,1998-06-01
Virtual Pool 64,Crave Entertainment,1998-11-01
V-Rally Edition 99,Infogrames,1999-09-01
Waialae Country Club: True Golf Classics,Nintendo,1998-07-01
War Gods,Midway,1997-05-01
Wave Race 64 Kawasaki Jet Ski,Nintendo,1996-11-01
Wayne Gretzky's 3D Hockey,Midway,1996-11-01
WCW Mayhem,Electronic Arts,1999-09-01
WCW Backstage Assault,Electronic Arts,2000-12-01
WCW vs NWO: World Tour,THQ,1997-11-01
WCW vs NWO: Nitro,THQ,1999-02-01
WCW/NWO Revenge,THQ,1998-10-01
Wetrix,Ocean,1998-06-01
Wheel of Fortune,Gametek,1997-12-01
WinBack,Koei,1999-10-01
Wipeout 64,Psygnosis,1998-11-01
World Cup '98,EA Sports,1998-05-01
World Driver Chamionship,Midway,1999-06-01
Worms: Armageddon,Infogrames,2000-03-01
WWF Wrestlemania 2000,THQ,1999-11-01
WWF: War Zone,Acclaim,1998-08-01
WWF: Attitude,Acclaim,1999-08-01
WWF: No Mercy,THQ,2000-11-01
Xena Warrior Princess: The Talisman of Fate,Titus,1999-12-01
Yoshi's Story,Nintendo,1998-03-01
